OpenROAD 54b6dce7af49c5d1905eb29212b914dcc5b5759b 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0227] LEF file: /home/TritonPart/TD_3D/test/Nangate45/Nangate45_tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.lef, created 259 library cells
[INFO ODB-0127] Reading DEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.def
[INFO ODB-0128] Design: superblue1
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] message limit (1000) reached. This message will no longer print.
Start placer3d
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.710 ) um
[INFO GPL-0004] CoreBBox: (  6.840  3.420 ) ( 8543.160 3131.010 ) um
[WARNING GPL-0001] FE_RN_ toplevel port is not placed!
       Replace will regard FE_RN_ is placed in (0, 0)
[WARNING GPL-0001] FE_RN_2 toplevel port is not placed!
       Replace will regard FE_RN_2 is placed in (0, 0)
[WARNING GPL-0001] FE_RN_4 toplevel port is not placed!
       Replace will regard FE_RN_4 is placed in (0, 0)
[WARNING GPL-0001] FE_RN_5 toplevel port is not placed!
       Replace will regard FE_RN_5 is placed in (0, 0)
[WARNING GPL-0001] FE_RN_6 toplevel port is not placed!
       Replace will regard FE_RN_6 is placed in (0, 0)
[WARNING GPL-0001] FE_RN_7 toplevel port is not placed!
       Replace will regard FE_RN_7 is placed in (0, 0)
[WARNING GPL-0001] FE_RN_9 toplevel port is not placed!
       Replace will regard FE_RN_9 is placed in (0, 0)
[WARNING GPL-0001] iccad_clk toplevel port is not placed!
       Replace will regard iccad_clk is placed in (0, 0)
[WARNING GPL-0001] p10000 toplevel port is not placed!
       Replace will regard p10000 is placed in (0, 0)
[WARNING GPL-0001] p10004 toplevel port is not placed!
       Replace will regard p10004 is placed in (0, 0)
[WARNING GPL-0001] p10008 toplevel port is not placed!
       Replace will regard p10008 is placed in (0, 0)
[WARNING GPL-0001] p10012 toplevel port is not placed!
       Replace will regard p10012 is placed in (0, 0)
[WARNING GPL-0001] p10016 toplevel port is not placed!
       Replace will regard p10016 is placed in (0, 0)
[WARNING GPL-0001] p10020 toplevel port is not placed!
       Replace will regard p10020 is placed in (0, 0)
[WARNING GPL-0001] p10024 toplevel port is not placed!
       Replace will regard p10024 is placed in (0, 0)
[WARNING GPL-0001] p10028 toplevel port is not placed!
       Replace will regard p10028 is placed in (0, 0)
[WARNING GPL-0001] p10032 toplevel port is not placed!
       Replace will regard p10032 is placed in (0, 0)
[WARNING GPL-0001] p10036 toplevel port is not placed!
       Replace will regard p10036 is placed in (0, 0)
[WARNING GPL-0001] p10040 toplevel port is not placed!
       Replace will regard p10040 is placed in (0, 0)
[WARNING GPL-0001] p10044 toplevel port is not placed!
       Replace will regard p10044 is placed in (0, 0)
[WARNING GPL-0001] p10048 toplevel port is not placed!
       Replace will regard p10048 is placed in (0, 0)
[WARNING GPL-0001] p10052 toplevel port is not placed!
       Replace will regard p10052 is placed in (0, 0)
[WARNING GPL-0001] p10056 toplevel port is not placed!
       Replace will regard p10056 is placed in (0, 0)
[WARNING GPL-0001] p10060 toplevel port is not placed!
       Replace will regard p10060 is placed in (0, 0)
[WARNING GPL-0001] p10064 toplevel port is not placed!
       Replace will regard p10064 is placed in (0, 0)
[WARNING GPL-0001] p10068 toplevel port is not placed!
       Replace will regard p10068 is placed in (0, 0)
[WARNING GPL-0001] p10072 toplevel port is not placed!
       Replace will regard p10072 is placed in (0, 0)
[WARNING GPL-0001] p10076 toplevel port is not placed!
       Replace will regard p10076 is placed in (0, 0)
[WARNING GPL-0001] p10080 toplevel port is not placed!
       Replace will regard p10080 is placed in (0, 0)
[WARNING GPL-0001] p10084 toplevel port is not placed!
       Replace will regard p10084 is placed in (0, 0)
[WARNING GPL-0001] p10088 toplevel port is not placed!
       Replace will regard p10088 is placed in (0, 0)
[WARNING GPL-0001] p10092 toplevel port is not placed!
       Replace will regard p10092 is placed in (0, 0)
[WARNING GPL-0001] p10096 toplevel port is not placed!
       Replace will regard p10096 is placed in (0, 0)
[WARNING GPL-0001] p10100 toplevel port is not placed!
       Replace will regard p10100 is placed in (0, 0)
[WARNING GPL-0001] p10104 toplevel port is not placed!
       Replace will regard p10104 is placed in (0, 0)
[WARNING GPL-0001] p10108 toplevel port is not placed!
       Replace will regard p10108 is placed in (0, 0)
[WARNING GPL-0001] p10112 toplevel port is not placed!
       Replace will regard p10112 is placed in (0, 0)
[WARNING GPL-0001] p10116 toplevel port is not placed!
       Replace will regard p10116 is placed in (0, 0)
[WARNING GPL-0001] p10120 toplevel port is not placed!
       Replace will regard p10120 is placed in (0, 0)
[WARNING GPL-0001] p10124 toplevel port is not placed!
       Replace will regard p10124 is placed in (0, 0)
[WARNING GPL-0001] p10128 toplevel port is not placed!
       Replace will regard p10128 is placed in (0, 0)
[WARNING GPL-0001] p10132 toplevel port is not placed!
       Replace will regard p10132 is placed in (0, 0)
[WARNING GPL-0001] p10136 toplevel port is not placed!
       Replace will regard p10136 is placed in (0, 0)
[WARNING GPL-0001] p10140 toplevel port is not placed!
       Replace will regard p10140 is placed in (0, 0)
[WARNING GPL-0001] p10144 toplevel port is not placed!
       Replace will regard p10144 is placed in (0, 0)
[WARNING GPL-0001] p10148 toplevel port is not placed!
       Replace will regard p10148 is placed in (0, 0)
[WARNING GPL-0001] p10152 toplevel port is not placed!
       Replace will regard p10152 is placed in (0, 0)
[WARNING GPL-0001] p10156 toplevel port is not placed!
       Replace will regard p10156 is placed in (0, 0)
[WARNING GPL-0001] p10160 toplevel port is not placed!
       Replace will regard p10160 is placed in (0, 0)
[WARNING GPL-0001] p10164 toplevel port is not placed!
       Replace will regard p10164 is placed in (0, 0)
[WARNING GPL-0001] p10168 toplevel port is not placed!
       Replace will regard p10168 is placed in (0, 0)
[WARNING GPL-0001] p10172 toplevel port is not placed!
       Replace will regard p10172 is placed in (0, 0)
[WARNING GPL-0001] p10176 toplevel port is not placed!
       Replace will regard p10176 is placed in (0, 0)
[WARNING GPL-0001] p10180 toplevel port is not placed!
       Replace will regard p10180 is placed in (0, 0)
[WARNING GPL-0001] p10184 toplevel port is not placed!
       Replace will regard p10184 is placed in (0, 0)
[WARNING GPL-0001] p10188 toplevel port is not placed!
       Replace will regard p10188 is placed in (0, 0)
[WARNING GPL-0001] p10192 toplevel port is not placed!
       Replace will regard p10192 is placed in (0, 0)
[WARNING GPL-0001] p10196 toplevel port is not placed!
       Replace will regard p10196 is placed in (0, 0)
[WARNING GPL-0001] p10200 toplevel port is not placed!
       Replace will regard p10200 is placed in (0, 0)
[WARNING GPL-0001] p10204 toplevel port is not placed!
       Replace will regard p10204 is placed in (0, 0)
[WARNING GPL-0001] p10208 toplevel port is not placed!
       Replace will regard p10208 is placed in (0, 0)
[WARNING GPL-0001] p10212 toplevel port is not placed!
       Replace will regard p10212 is placed in (0, 0)
[WARNING GPL-0001] p10216 toplevel port is not placed!
       Replace will regard p10216 is placed in (0, 0)
[WARNING GPL-0001] p10220 toplevel port is not placed!
       Replace will regard p10220 is placed in (0, 0)
[WARNING GPL-0001] p10224 toplevel port is not placed!
       Replace will regard p10224 is placed in (0, 0)
[WARNING GPL-0001] p10228 toplevel port is not placed!
       Replace will regard p10228 is placed in (0, 0)
[WARNING GPL-0001] p10232 toplevel port is not placed!
       Replace will regard p10232 is placed in (0, 0)
[WARNING GPL-0001] p10236 toplevel port is not placed!
       Replace will regard p10236 is placed in (0, 0)
[WARNING GPL-0001] p10240 toplevel port is not placed!
       Replace will regard p10240 is placed in (0, 0)
[WARNING GPL-0001] p10244 toplevel port is not placed!
       Replace will regard p10244 is placed in (0, 0)
[WARNING GPL-0001] p10248 toplevel port is not placed!
       Replace will regard p10248 is placed in (0, 0)
[WARNING GPL-0001] p10252 toplevel port is not placed!
       Replace will regard p10252 is placed in (0, 0)
[WARNING GPL-0001] p10256 toplevel port is not placed!
       Replace will regard p10256 is placed in (0, 0)
[WARNING GPL-0001] p10260 toplevel port is not placed!
       Replace will regard p10260 is placed in (0, 0)
[WARNING GPL-0001] p10264 toplevel port is not placed!
       Replace will regard p10264 is placed in (0, 0)
[WARNING GPL-0001] p10268 toplevel port is not placed!
       Replace will regard p10268 is placed in (0, 0)
[WARNING GPL-0001] p10272 toplevel port is not placed!
       Replace will regard p10272 is placed in (0, 0)
[WARNING GPL-0001] p10276 toplevel port is not placed!
       Replace will regard p10276 is placed in (0, 0)
[WARNING GPL-0001] p10280 toplevel port is not placed!
       Replace will regard p10280 is placed in (0, 0)
[WARNING GPL-0001] p10284 toplevel port is not placed!
       Replace will regard p10284 is placed in (0, 0)
[WARNING GPL-0001] p10288 toplevel port is not placed!
       Replace will regard p10288 is placed in (0, 0)
[WARNING GPL-0001] p10292 toplevel port is not placed!
       Replace will regard p10292 is placed in (0, 0)
[WARNING GPL-0001] p10296 toplevel port is not placed!
       Replace will regard p10296 is placed in (0, 0)
[WARNING GPL-0001] p10300 toplevel port is not placed!
       Replace will regard p10300 is placed in (0, 0)
[WARNING GPL-0001] p10304 toplevel port is not placed!
       Replace will regard p10304 is placed in (0, 0)
[WARNING GPL-0001] p10308 toplevel port is not placed!
       Replace will regard p10308 is placed in (0, 0)
[WARNING GPL-0001] p10312 toplevel port is not placed!
       Replace will regard p10312 is placed in (0, 0)
[WARNING GPL-0001] p10316 toplevel port is not placed!
       Replace will regard p10316 is placed in (0, 0)
[WARNING GPL-0001] p10320 toplevel port is not placed!
       Replace will regard p10320 is placed in (0, 0)
[WARNING GPL-0001] p10324 toplevel port is not placed!
       Replace will regard p10324 is placed in (0, 0)
[WARNING GPL-0001] p10328 toplevel port is not placed!
       Replace will regard p10328 is placed in (0, 0)
[WARNING GPL-0001] p10332 toplevel port is not placed!
       Replace will regard p10332 is placed in (0, 0)
[WARNING GPL-0001] p10336 toplevel port is not placed!
       Replace will regard p10336 is placed in (0, 0)
[WARNING GPL-0001] p10340 toplevel port is not placed!
       Replace will regard p10340 is placed in (0, 0)
[WARNING GPL-0001] p10344 toplevel port is not placed!
       Replace will regard p10344 is placed in (0, 0)
[WARNING GPL-0001] p10348 toplevel port is not placed!
       Replace will regard p10348 is placed in (0, 0)
[WARNING GPL-0001] p10352 toplevel port is not placed!
       Replace will regard p10352 is placed in (0, 0)
[WARNING GPL-0001] p10356 toplevel port is not placed!
       Replace will regard p10356 is placed in (0, 0)
[WARNING GPL-0001] p10360 toplevel port is not placed!
       Replace will regard p10360 is placed in (0, 0)
[WARNING GPL-0001] p10364 toplevel port is not placed!
       Replace will regard p10364 is placed in (0, 0)
[WARNING GPL-0001] p10368 toplevel port is not placed!
       Replace will regard p10368 is placed in (0, 0)
[WARNING GPL-0001] p10372 toplevel port is not placed!
       Replace will regard p10372 is placed in (0, 0)
[WARNING GPL-0001] p10376 toplevel port is not placed!
       Replace will regard p10376 is placed in (0, 0)
[WARNING GPL-0001] p10380 toplevel port is not placed!
       Replace will regard p10380 is placed in (0, 0)
[WARNING GPL-0001] p10384 toplevel port is not placed!
       Replace will regard p10384 is placed in (0, 0)
[WARNING GPL-0001] p10388 toplevel port is not placed!
       Replace will regard p10388 is placed in (0, 0)
[WARNING GPL-0001] p10392 toplevel port is not placed!
       Replace will regard p10392 is placed in (0, 0)
[WARNING GPL-0001] p10396 toplevel port is not placed!
       Replace will regard p10396 is placed in (0, 0)
[WARNING GPL-0001] p10400 toplevel port is not placed!
       Replace will regard p10400 is placed in (0, 0)
[WARNING GPL-0001] p10404 toplevel port is not placed!
       Replace will regard p10404 is placed in (0, 0)
[WARNING GPL-0001] p10408 toplevel port is not placed!
       Replace will regard p10408 is placed in (0, 0)
[WARNING GPL-0001] p10412 toplevel port is not placed!
       Replace will regard p10412 is placed in (0, 0)
[WARNING GPL-0001] p10416 toplevel port is not placed!
       Replace will regard p10416 is placed in (0, 0)
[WARNING GPL-0001] p10420 toplevel port is not placed!
       Replace will regard p10420 is placed in (0, 0)
[WARNING GPL-0001] p10424 toplevel port is not placed!
       Replace will regard p10424 is placed in (0, 0)
[WARNING GPL-0001] p10428 toplevel port is not placed!
       Replace will regard p10428 is placed in (0, 0)
[WARNING GPL-0001] p10432 toplevel port is not placed!
       Replace will regard p10432 is placed in (0, 0)
[WARNING GPL-0001] p10436 toplevel port is not placed!
       Replace will regard p10436 is placed in (0, 0)
[WARNING GPL-0001] p10440 toplevel port is not placed!
       Replace will regard p10440 is placed in (0, 0)
[WARNING GPL-0001] p10444 toplevel port is not placed!
       Replace will regard p10444 is placed in (0, 0)
[WARNING GPL-0001] p10448 toplevel port is not placed!
       Replace will regard p10448 is placed in (0, 0)
[WARNING GPL-0001] p10452 toplevel port is not placed!
       Replace will regard p10452 is placed in (0, 0)
[WARNING GPL-0001] p10456 toplevel port is not placed!
       Replace will regard p10456 is placed in (0, 0)
[WARNING GPL-0001] p10460 toplevel port is not placed!
       Replace will regard p10460 is placed in (0, 0)
[WARNING GPL-0001] p10464 toplevel port is not placed!
       Replace will regard p10464 is placed in (0, 0)
[WARNING GPL-0001] p10468 toplevel port is not placed!
       Replace will regard p10468 is placed in (0, 0)
[WARNING GPL-0001] p10472 toplevel port is not placed!
       Replace will regard p10472 is placed in (0, 0)
[WARNING GPL-0001] p10476 toplevel port is not placed!
       Replace will regard p10476 is placed in (0, 0)
[WARNING GPL-0001] p10480 toplevel port is not placed!
       Replace will regard p10480 is placed in (0, 0)
[WARNING GPL-0001] p10484 toplevel port is not placed!
       Replace will regard p10484 is placed in (0, 0)
[WARNING GPL-0001] p10488 toplevel port is not placed!
       Replace will regard p10488 is placed in (0, 0)
[WARNING GPL-0001] p10492 toplevel port is not placed!
       Replace will regard p10492 is placed in (0, 0)
[WARNING GPL-0001] p10496 toplevel port is not placed!
       Replace will regard p10496 is placed in (0, 0)
[WARNING GPL-0001] p10500 toplevel port is not placed!
       Replace will regard p10500 is placed in (0, 0)
[WARNING GPL-0001] p10504 toplevel port is not placed!
       Replace will regard p10504 is placed in (0, 0)
[WARNING GPL-0001] p10508 toplevel port is not placed!
       Replace will regard p10508 is placed in (0, 0)
[WARNING GPL-0001] p10512 toplevel port is not placed!
       Replace will regard p10512 is placed in (0, 0)
[WARNING GPL-0001] p10516 toplevel port is not placed!
       Replace will regard p10516 is placed in (0, 0)
[WARNING GPL-0001] p10520 toplevel port is not placed!
       Replace will regard p10520 is placed in (0, 0)
[WARNING GPL-0001] p10524 toplevel port is not placed!
       Replace will regard p10524 is placed in (0, 0)
[WARNING GPL-0001] p10528 toplevel port is not placed!
       Replace will regard p10528 is placed in (0, 0)
[WARNING GPL-0001] p10532 toplevel port is not placed!
       Replace will regard p10532 is placed in (0, 0)
[WARNING GPL-0001] p10536 toplevel port is not placed!
       Replace will regard p10536 is placed in (0, 0)
[WARNING GPL-0001] p10540 toplevel port is not placed!
       Replace will regard p10540 is placed in (0, 0)
[WARNING GPL-0001] p10544 toplevel port is not placed!
       Replace will regard p10544 is placed in (0, 0)
[WARNING GPL-0001] p10548 toplevel port is not placed!
       Replace will regard p10548 is placed in (0, 0)
[WARNING GPL-0001] p10552 toplevel port is not placed!
       Replace will regard p10552 is placed in (0, 0)
[WARNING GPL-0001] p10556 toplevel port is not placed!
       Replace will regard p10556 is placed in (0, 0)
[WARNING GPL-0001] p10560 toplevel port is not placed!
       Replace will regard p10560 is placed in (0, 0)
[WARNING GPL-0001] p10564 toplevel port is not placed!
       Replace will regard p10564 is placed in (0, 0)
[WARNING GPL-0001] p10568 toplevel port is not placed!
       Replace will regard p10568 is placed in (0, 0)
[WARNING GPL-0001] p10572 toplevel port is not placed!
       Replace will regard p10572 is placed in (0, 0)
